,Prediction
0,12.370714896427268
1,12.11153185563416
2,13.833867162748776
3,13.301549839346714
4,13.650852054531407
5,13.37529349138149
6,14.81866051042502
7,15.893875970336945
8,13.085403863069583
9,11.032808626375296
10,14.721465648258036
11,9.807043444059428
12,12.332106470631695
13,16.013147249687684
14,12.50094725773557
15,11.626306580204393
16,13.033414207068468
17,13.643947717896921
18,12.952104107209793
19,12.274594308703728
20,11.74646632802076
21,11.900784957749927
22,11.451288346823162
23,13.089443751280678
24,12.551015669978261
25,12.881994993818486
26,13.283549809031797
27,11.770511769794673
28,12.286336624348424
29,12.621097003664206
30,11.485121955639954
31,12.948088380745038
32,11.869485204704347
33,12.66025105832072
34,13.879591571650822
35,12.377497040100895
36,14.875496624076632
37,12.940338562202015
38,12.325909124328323
39,11.638158807880666
40,11.636853805501813
41,13.309700798888874
42,12.153177782586786
43,11.997465405453417
44,11.822265741109605
45,12.439948480847155
46,12.458663596238901
47,11.878862313811942
48,12.094958485471455
49,13.611819249741423
50,13.793754278415529
51,11.793629929773779
52,14.107980441289499
53,14.093950697943205
54,13.376969688941433
55,20.142711993548627
56,12.46644567726331
57,10.756361341322151
58,11.350626445502403
59,11.603725311493797
60,11.812883396125086
61,13.086574010765416
62,15.37888017955075
63,14.610638885026566
64,9.434381360241089
65,11.257824455262977
66,13.138320688710627
67,11.96484882429073
68,12.079670408352637
69,12.670842042807159
70,11.402115111422724
71,11.517200186361922
72,13.476512175876175
73,12.38682219566077
74,26.43161722046795
75,13.700469968139036
76,11.122157202815453
77,12.64507443357594
78,11.95702984964584
79,13.19140921855006
80,13.690926158353893
81,10.274811984884176
82,15.117456152501964
83,12.104845057587418
84,12.811844427641079
85,11.473553118856994
86,13.730573496220089
87,11.514265968460256
88,11.484975134272412
89,11.754023875473528
90,11.454677294684913
91,12.722668430687945
92,19.018446225705826
93,11.535494566846014
94,11.317013537930473
95,13.926265743587951
96,11.55898070582234
97,11.563321331311531
98,12.828618815146806
99,13.126800825835344
100,11.3790135992855
101,12.062266296801914
102,11.495097330508838
103,11.576290337116081
104,10.7468747260837
105,11.361496629395456
106,14.14389600757723
107,11.550627856273215
108,14.473405961520355
109,12.4508054345915
110,13.201315319067456
111,12.292435843766535
112,13.879477174586828
113,12.119781420325557
114,12.099103681250073
115,13.436702946795418
116,11.87472360901877
117,15.132482430293319
118,13.894136961841923
119,13.894136961841923
120,14.005461073232429
121,13.474635622162177
122,13.18628343488325
123,14.315480325021797
124,12.333371598533276
125,10.90360646456498
126,14.121612838835011
127,11.389992637676349
128,12.097096662810603
129,12.349233814070493
130,11.152826118519108
131,12.986840651585807
132,14.83503257841371
133,11.491567740819345
134,11.62842563985179
135,14.181753241666092
136,11.568404281725543
137,12.584605985579532
138,11.79306485972202
139,12.896801663332868
140,13.668970005724455
141,10.796893038743509
142,12.860723282163528
143,13.17564362580164
144,12.98275232052183
145,11.497809271955399
146,12.216792387985224
147,11.627144899868833
148,11.613142638214327
149,12.664526154537809
150,11.777740158152628
151,15.015368265335697
152,13.357591637024365
153,13.056769257783465
154,15.34893287844892
155,15.405365759958682
156,11.704609813517045
157,13.557360732651048
158,12.456831824659384
159,11.702779891134984
160,14.209479235490912
161,11.12297139312435
162,13.149441927463048
163,15.118813206789685
164,11.410649587354007
165,12.024117108310142
166,10.986604741594554
167,13.150373232540666
168,11.990275034476987
169,11.781829949528671
170,13.350649704517432
171,14.995847308921208
172,13.509652598177619
173,11.874974611226408
174,12.203121722803074
175,14.17510569204167
176,13.678834285095547
177,12.527608409146564
178,11.109961468922991
179,12.163693268776239
180,17.727706086155106
181,13.943866055417429
182,12.403327658421095
183,11.577127183890472
184,11.283588890194583
185,13.592211567751974
186,12.722882067153554
187,12.804075073760796
188,11.726338652297363
189,11.72976648894815
190,12.696461959432844
191,13.694032590390638
192,16.365338879139046
193,11.130845911840158
194,11.253112209626309
195,12.082566871783188
196,12.239717169292724
197,11.708812525851812
198,11.985456509789614
199,12.742727093692865
200,13.781307589258647
201,12.326179863408845
202,11.49085309372214
203,11.078034060108607
204,12.567237354610812
205,14.480267682246012
206,14.577097165533898
207,12.706451671528518
208,11.332127234596113
209,15.165885432112269
210,13.594627661790842
211,14.30030797224703
212,12.404085064441487
213,12.443958943711054
214,12.465375794184656
215,12.53683772656034
216,12.72543458599131
217,13.275196212696873
218,13.97912936442889
219,12.03434513256329
220,12.758781574039482
221,11.724403816728444
222,15.101588302131482
223,12.616722445882676
224,13.937780425302613
225,11.256534370549891
226,12.87479783696433
227,8.762491305243838
228,14.34893193459685
229,12.19228666771615
230,12.543693345159694
231,12.907757832656118
232,13.832150722830603
233,11.06521512250358
234,11.720921685956474
235,12.692013852077508
236,11.80354109724213
237,16.690032245116264
238,11.736946560638222
239,14.083540140229966
240,12.693431735705508
241,12.116551630601423
242,13.03488032907708
243,11.897767440014938
244,14.662036457499369
245,14.325953302458478
246,12.81736601050146
247,16.247095454764843
248,12.759295946216334
249,13.65373011412116
250,11.507836636427593
251,13.882777831244047
252,14.18325390050493
253,11.419180347400427
254,11.403268666287216
255,12.560363535001288
256,12.784892852925456
257,12.508985088445558
258,14.725015398379158
259,13.365289478099276
260,14.690845784449268
261,12.677143501962828
262,11.958435969152145
263,12.372586387382658
264,12.514129760253576
265,13.011645361771466
266,14.582182699437423
267,14.906035778912079
268,14.417268895416825
269,12.596150059839276
270,12.756420359919332
271,11.765990103151378
272,12.202925739571453
273,12.494548206789135
274,12.58962084388944
275,12.27597959516623
276,12.644376018495835
277,15.686603291781957
278,13.128387701073422
279,12.663983875865311
280,13.396285147303033
281,11.542876909218688
282,12.364400318868169
283,12.33933064346684
284,11.7701051628044
285,12.782368166322998
286,12.63638598341896
287,12.452969846992039
288,13.985564117390938
289,12.316168176676438
290,12.579176346860164
291,12.227464308263066
292,13.165783059077906
293,13.126192904206066
294,11.606061764463576
295,12.376302639083406
296,11.008822000572337
297,11.581963393323745
298,11.608860651084699
299,11.949440365905607
300,11.290682307354441
301,12.227760496171626
302,12.239270898487836
303,10.323840901944777
304,11.688508843498088
305,14.731524680871159
306,10.977309047093534
307,14.41376038375408
308,12.044807459262655
309,14.240483242733344
310,13.573245238431907
311,12.149593067980314
312,10.667163941272308
313,11.451572141615266
314,11.769408263697123
315,13.758997720799815
316,12.747817846591419
317,12.61718897312167
318,11.836589579805464
319,9.909025847059883
320,12.76493481718301
321,12.487196205239908
322,14.370926557691691
323,11.604140844164778
324,15.355642729263174
325,12.638181890475542
326,15.102931000481279
327,14.818583071795825
328,10.706280811723728
329,10.612114054838692
330,12.251151522847985
331,12.342010428121611
332,12.278649464572558
333,12.821505042428784
334,13.404985562594886
335,11.51678206294594
336,11.278794283702817
337,12.273844052285593
338,11.438913130259714
339,14.070266669164091
340,14.10030597138117
341,11.590602331811336
342,13.292302588693614
343,13.087779385202413
344,10.860859520734781
345,11.981483715093319
346,12.381454921518813
347,12.085190193668389
348,13.022762804951485
349,13.528602285607992
350,13.60945064055865
351,14.43635426667336
352,11.89816017953139
353,13.336598270877353
354,12.733457446587224
355,11.84399326502681
356,10.931202016900732
357,11.39898594105445
358,14.633293117268396
359,14.573799921077006
360,12.447688592006894
361,12.831590145428228
362,12.501400826032793
363,13.441204701427218
364,13.837186834672977
365,12.122869788682058
366,12.74581216575206
367,11.726119966778155
368,16.146863968033184
369,11.911878222224829
370,14.574572525963388
371,12.561190185664646
372,14.48798158970843
373,15.052483687406653
374,12.513076200505312
375,13.206466752151767
376,13.368356185593557
377,11.613180620075395
378,10.493631070672764
379,10.36016202793594
380,12.468307074821421
381,12.39113868364894
382,11.147273831105784
383,11.678343564806763
384,10.234869655612055
385,15.35251069317101
386,11.152574723172714
387,12.735533973675157
388,11.124300792772122
389,11.387080820095328
390,11.252342666234513
391,14.910636663655035
392,9.759922008989928
393,11.716330025911187
394,12.435932082360038
395,11.81407061354788
396,12.616276581074336
397,13.334937211170349
398,14.230238112072598
399,11.603049446208187
400,11.603049446208187
401,13.497568697356721
402,14.004107124896686
403,12.480818108612365
404,11.355323839476409
405,11.485856254534553
406,12.547034658027195
407,13.762041631238754
408,12.182915620849744
409,12.10762187295726
410,13.738010430427162
411,13.38981458271006
412,12.640152492175408
413,14.038358769075247
414,13.533476577752959
415,11.612193347800325
416,13.909694563105568
417,12.658336146683821
418,12.295873311374589
419,11.483138661704436
420,11.461545925671036
421,11.920913268796935
422,15.864808366852508
423,14.793110709553755
424,12.598842259383012
425,13.052970253748425
426,12.71698582055489
427,11.950147957901226
428,13.558867297297002
429,12.453255147517318
430,14.101289915146712
431,12.238013356794129
432,13.63806516549376
433,13.669519065656269
434,12.788770709895509
435,14.110338813269355
436,11.086177976565466
437,11.086177976565466
438,11.004984969958223
439,14.868226794992282
440,11.368185271227262
441,14.060971241308406
442,11.385990613932007
443,12.477286422178226
444,10.371611370056899
445,11.604680987342093
446,11.422817954731698
447,11.038301435492501
448,11.964557596729184
449,13.24870249436977
450,13.626170935990519
451,11.87951500115934
452,15.14939664420791
453,14.116288125545404
454,14.617835485121196
455,11.535394929492142
456,13.025048409787995
457,14.832561591547535
458,10.96173395166595
459,12.39236494522488
460,13.186242126931296
461,10.009357655442482
462,12.553588399528195
463,13.518242388094208
464,14.075507947413842
465,14.708538213788163
466,11.38155428681653
467,11.57395934583506
468,12.733717935871944
469,11.787428002594924
470,9.804378102183081
471,10.118077731533477
472,11.000065642771862
473,12.891014500803564
474,12.472192696052412
475,12.381281671864848
476,12.70831510466864
477,16.888049852316996
478,12.374015681577065
479,12.277205639260174
480,13.03432947326331
481,14.313080886123469
482,12.401257820293296
483,13.7140721069313
484,13.537180355884798
485,11.574672059071522
486,10.403145243168996
487,12.061404183764298
488,11.75147799810184
489,12.472803287484382
490,13.160576751226191
491,14.76310018007152
492,13.706622118791744
493,12.295875959685777
494,12.278840467892406
495,11.42292957746887
496,14.008810055196461
497,11.254480050380788
498,12.024613436834805
499,14.779242078252281
500,11.25904098092561
501,13.678062112264621
502,13.58429223862789
503,13.251673811777353
504,13.569841459271418
505,11.866510870037295
506,11.498638212325185
507,12.653150328039203
508,10.857477188765904
509,11.894437986199385
510,11.400706231626273
511,11.775298353284066
512,13.908719366619511
513,14.754890272727367
514,11.064549591888113
515,12.331327605002075
516,12.55089926746491
517,12.759236398545223
518,13.540658331865814
519,12.554884276301092
520,12.464660895667633
521,12.022875733464607
522,11.31854893974924
523,11.301116016575646
524,12.429424619222747
525,11.374463648050334
526,10.246155045403233
527,11.407780335659005
528,12.444768624868821
529,11.867922882238016
530,13.467199733242643
531,12.848743884459887
532,12.427397218842458
533,11.52962276504159
534,11.60157972277313
535,12.719873719976562
536,12.265519220640964
537,12.069399467495353
538,12.893800145524612
539,11.574818870439199
540,11.554991197646348
541,11.835945994925133
542,14.803183059211129
543,12.677371702593378
544,12.568332052240532
545,14.944047545602979
546,15.298912714142551
547,12.676128621283967
548,11.699010672417344
549,12.375291061749515
550,12.648078241090627
551,13.09723409785585
552,12.179964485992969
553,13.703534433592054
554,12.971297110149656
555,12.992193208467194
556,11.706269964650662
557,13.345138725643746
558,14.328563687563475
559,11.70395087654068
560,12.536634497494974
561,11.916539235907315
562,14.058855687574606
563,13.701238711039045
564,13.869173009491083
565,11.379712014365605
566,14.926867029960887
567,12.630628267323432
568,11.528346204633301
569,13.34551473063592
570,12.242632618198837
571,14.46189560734299
572,12.74187491228363
573,13.907939097791791
574,13.266748820685214
575,8.352622269871105
576,10.557163992777465
577,11.479205542946257
578,11.556468902851108
579,12.929086930997832
580,12.159581596973771
581,11.546002837833
582,13.00214439435496
583,14.030812634285624
584,11.473219721318745
585,12.50292286226129
586,10.065243152704786
587,12.269667616003208
588,13.571978938892554
589,12.693156931901791
590,10.372579833974081
591,10.016334206399186
592,12.439531844752146
593,12.52965601316044
594,12.659250797626642
595,12.094943266454816
596,12.562655414780798
597,9.620955071323472
598,12.185448723043978
599,13.026181774147238
600,12.538660391205184
601,12.457853337346656
602,18.28106241939543
603,17.797284677746624
604,11.602843494667345
605,13.804585935154643
606,15.373747317533157
607,11.683896222101712
608,12.755283750804972
609,11.882498302241308
610,12.385007838371346
611,11.101008989493824
612,12.059345184593433
613,13.603865177277537
614,14.19116669358212
615,12.22883705086866
616,11.068167735387627
617,11.363581693701287
618,11.03263937575281
619,12.517885365794163
620,12.21439652501598
621,12.70271914875909
622,11.787644068676137
623,12.526585739140605
624,13.254405097391976
625,13.173212090784734
626,13.833371459684543
627,12.117639477097471
628,12.036446470490228
629,12.920772147899143
630,10.25533472111373
631,14.234739154718278
632,16.33936918805728
633,12.658607757322843
634,12.768823567068097
635,13.055429408387088
636,11.620768283760505
637,13.561184961110104
638,12.783892646262592
639,12.456424043152248
640,13.817589880614468
641,11.184032830839646
642,11.860233769318635
643,12.351502819057094
644,12.99875873349037
645,15.122615210906766
646,12.682581456952077
647,14.778026595592634
648,13.7304351711968
649,11.614949559878633
650,11.413898497138012
651,13.648843484489396
652,12.296975626658964
653,9.42064153145877
654,14.537610441810033
655,12.037520636073298
656,11.579076325854741
657,11.805464974443094
658,11.241980074523243
659,11.879013648314821
660,12.357946492276989
661,12.681589324009096
662,14.298639254504325
663,11.796774377001475
664,13.069574307386564
665,14.043578591472262
666,12.533142718352703
667,13.265976082130443
668,15.406746950727262
669,9.643051719763728
670,11.421069428474638
671,12.811921017838463
672,12.367682607345209
673,11.433938319282829
674,11.413639165205222
675,11.936266270441644
676,12.302255275436362
677,13.54197122354687
678,15.108572250146137
679,11.814186741471728
680,12.71116783994428
681,13.56028628251344
682,11.884528990713322
683,15.530907672274786
684,11.982703385615785
685,14.057444356792486
686,10.794842569471271
687,10.794842569471271
688,12.585064913824068
689,10.634268417611011
690,13.246238207194121
691,12.479741428376682
692,12.128061069811142
693,11.968969595747938
694,12.684919355331402
695,12.865928022645644
696,11.875604612524853
697,13.289906581086209
698,12.199272016366836
699,11.392326088250853
700,11.479706067041953
701,13.176537489127156
702,13.205881131717227
703,12.458086142373357
704,12.355695509820684
705,13.669636218415581
706,12.507901700523533
707,11.346922433008649
708,13.294876771942276
709,14.50414321053098
710,13.31122073968362
711,13.30365369410371
712,11.227501112193043
713,14.518823438631681
714,14.888370435539443
715,13.012345995205422
716,9.811786641807062
717,12.826018553212442
718,12.89844929570094
719,10.530057046178976
720,10.589410153936033
721,13.657686553985762
722,14.942216391497922
723,15.210127661044382
724,14.706441561047981
725,13.013610937178221
726,14.450517732728047
727,12.005284249606571
728,14.055344493666759
729,12.184505791343177
730,11.633158736293762
731,11.732092650870076
732,12.802266748157525
733,11.813281325210012
734,11.370225085727952
735,11.659687802033513
736,12.189257569117318
737,12.350593743184339
738,11.647889478956914
739,11.718973237781777
740,11.898813643387603
741,12.221092428490307
742,12.074641998861523
743,15.456520162106742
744,13.823895690210627
745,13.851612123325923
746,12.723303520678822
747,12.695587087563526
748,15.667245411104528
749,13.217648365391328
750,15.148541932365116
751,12.613814738924939
752,12.667477355253036
753,13.957038393618799
754,11.550639175956693
755,10.937924422931259
756,12.847088598699207
757,11.470587399699738
758,12.710910077879431
759,13.642453218573236
760,9.795808654987857
761,11.623761710486328
762,13.62485026340465
763,12.039493421021866
764,13.526099541809728
765,10.517517919529844
766,14.688654789552846
767,14.025041750088281
768,13.161800037281187
769,12.460838098595445
770,10.440027023269662
771,13.093352074859427
772,9.878799527731507
773,10.118168722818154
774,15.036230509970911
775,11.687544276843179
776,12.299110971459223
777,12.210303234267592
778,12.005375622310172
779,10.560278421711285
780,15.100301301921224
781,12.35698648450338
782,11.321550457557496
783,11.715056430029186
784,12.761798251833238
785,12.785515797282569
786,14.101000699524082
787,16.771855444172978
788,11.349921922544734
789,12.367713378619012
790,12.458570521786758
791,13.196662460616887
792,16.254403867607095
793,13.796651602286055
794,20.80443436603977
795,9.795413107272545
796,14.439405753860797
797,13.009710178357237
798,13.434990972044218
799,11.800521582132424
800,10.3685195684936
801,12.859794746434028
802,11.530317444157689
803,13.17130031636492
804,12.143511480318478
805,9.864809419518279
806,11.799212421765219
807,13.721776012149622
808,10.413273157326024
809,12.349447093512373
810,12.499147365386431
811,12.411302365060223
812,12.6962097498127
813,11.63211340880391
814,11.83374871552315
815,15.62741206770975
816,15.648829311480661
817,11.395648585047766
818,11.45573443568525
819,12.322606212748896
820,13.85025133845198
821,13.769058331844738
822,11.970310395126893
823,10.252310772659193
824,11.19379518268672
825,14.647900149168954
826,13.481963997788935
827,12.16906713004511
828,11.171974901054764
829,11.185201561841058
830,12.358352739698596
831,12.185334206567731
832,12.863840373627456
833,13.098215301329088
834,14.212564237495783
835,12.254694061928635
836,11.57437172669626
837,12.048449558562659
838,11.41375096332242
839,11.277924942609157
840,12.298618664859008
841,14.2654469986508
842,13.98529013329647
843,12.510059764809467
844,12.44307698248944
845,11.995796680806277
846,12.346422694281365
847,14.139062651889226
848,12.813655709006461
849,12.400822291855095
850,17.060997250963442
851,11.789959457743684
852,12.73820640608294
853,11.455915142057448
854,13.51814436836704
855,15.966086797914468
856,11.2413660098538
857,15.19355055801672
858,12.574290532318273
859,12.655483538925514
860,10.760988136556437
861,12.614782791665915
862,11.77533122854849
863,11.391119841014776
864,11.561926747695946
865,15.84686988728763
866,11.308066642714035
867,13.100632960639995
868,12.523642977031363
869,12.639345382542096
870,11.60578967206714
871,13.140060293622597
872,11.091821276018749
873,12.297389254931787
874,12.590332706183144
875,11.245950768035836
876,12.535946691686274
877,12.686821800835935
878,12.652212941039929
879,12.96949624738863
880,12.230578109436951
881,11.547222832202152
882,11.547146273188527
883,11.71528056120863
884,11.668147164686609
885,14.082539055052052
886,10.751848947846959
887,11.893315341562166
888,13.523205097865949
889,11.498543817708917
890,12.508801968849054
891,14.316365964965176
892,22.4739451366303
893,12.236323878448706
894,12.055706711489185
895,12.460768637386142
896,11.908607472824588
897,13.538263200187401
898,15.420344065975131
899,12.023824360888094
900,13.894038753707298
901,12.41771790784376
902,10.716468621355206
903,11.35826691095665
904,11.782903991817085
905,12.557959039346706
906,14.06237625644036
907,13.827864150571198
908,12.4868037142343
909,12.554981375801798
910,11.371438340055139
911,12.576930028226696
912,11.825062507624434
913,12.15528949974863
914,11.368753812388006
915,13.751795003394646
916,12.833321754263991
917,10.69148487817125
918,10.69148487817125
919,11.436913714920047
920,12.471687527512364
921,11.305954918821353
922,12.012343119336375
923,14.66204489172894
924,14.513417933819289
925,11.287993175291156
926,13.604332462131127
927,13.604332462131127
928,16.43850822827501
929,14.61313271892161
930,10.551320737396663
931,12.422187971679493
932,14.157879050564155
933,14.359639623797074
934,12.420782673299765
935,12.07043369699657
936,11.234075452110392
937,13.356721554078488
938,12.284227080951752
939,12.623855016821715
940,12.519770297735306
941,16.209832747151484
942,9.118325574350363
943,12.69087826322919
944,12.437151173191547
945,14.24525111594452
946,11.774751570537223
947,11.58202656664489
948,12.878247871075974
949,11.877804061644321
950,12.695354870226202
951,13.32888336403213
952,16.73475293096722
953,13.57328389652275
954,14.841627131445346
955,11.79814536000789
956,13.171689053188569
957,13.87770734487908
958,10.418915785935852
959,11.043234619372779
960,15.613759859943837
961,11.459237968713582
962,12.552415177029618
963,11.380797420723875
964,14.541091232869233
965,14.617820494048859
966,16.384159159645108
967,12.61732392616775
968,12.403481589034168
969,10.594137577779067
970,11.551546200524218
971,12.189927473491638
972,12.942571878094132
973,11.224492963729533
974,16.193340212688327
975,12.35176039490248
976,15.633723406214292
977,11.589611555460591
978,11.674272834315108
979,14.441046547012899
980,13.752751289945087
981,11.8770005553531
982,12.241665420640668
983,12.721921125920126
984,12.574073691877475
985,12.785644369624974
986,12.229749225014906
987,12.783633097275262
988,13.698173752540999
989,13.66667853061725
990,12.355209067066472
991,13.197835076294512
992,13.6979270196626
993,14.151478386565747
994,12.507200808848802
995,13.119786861055818
996,12.017290004341884
997,12.45177241302359
998,11.699184890205697
999,14.177687888878879
1000,12.385472626822747
1001,12.307775559320614
1002,12.58937932331338
1003,14.784146033722497
1004,15.333860000717717
1005,10.046466766961158
1006,11.603063718208773
1007,11.684256724816015
1008,12.387530630370737
1009,12.410584601160625
1010,12.679425135468167
1011,12.795348910248142
1012,16.047760854317406
1013,14.163179054277819
1014,14.173586374990906
1015,13.811397482018108
1016,11.475753223363492
1017,12.583625500120695
1018,12.72074981794506
1019,14.01145393686123
1020,14.773783326214351
1021,14.51606600496931
1022,11.634879320535733
1023,13.427688270609963
1024,11.363724755801488
1025,10.03875657984426
1026,11.875629235879558
1027,10.686678656730916
1028,13.15950116140741
1029,12.36917719429627
1030,14.762766343920067
1031,13.859921373494805
1032,12.614302096108254
1033,11.617687564511204
1034,11.248481482204358
1035,15.775762158531167
1036,14.585578091260327
1037,12.982338799724326
1038,12.389813796848093
1039,12.50198075960111
1040,13.194222077287623
1041,11.196367584817514
1042,11.258802661827646
1043,9.76156898419542
1044,11.84160120256821
1045,11.947945909172645
1046,11.338803017761567
1047,14.82958741493426
1048,14.288858875614036
1049,11.620122035086466
1050,11.675192240153569
1051,12.822614354154709
1052,14.68357126113556
1053,11.54279521728416
1054,12.153534548490503
1055,11.416886077604154
1056,13.034214282402754
1057,13.0158296164871
1058,11.052998669878525
1059,11.33324414304555
1060,12.014173662957868
1061,11.506231812813413
1062,12.071667007959357
1063,13.929536291678271
1064,12.153157265952691
1065,12.486635265470394
1066,12.080279884794736
1067,10.618319149873116
1068,12.386573303255084
1069,15.310603880651685
1070,14.328633956307316
1071,11.62133533350812
1072,13.53161615724024
1073,14.194489444192453
1074,11.534223276736215
1075,11.484989403266237
1076,14.699764948899743
1077,11.142355547432555
1078,12.787056062226537
